Rk,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Orlando Magic*,24,47,35,46,36,2.02,-0.55,1.48,113.4,111.3,2.1,96.9,0.287,0.369,0.577,,13,Sam Hauser,1927896.00,,13.00,Dennis Smith,2019706.00,,13.00,Jordan Nwora,3000000.00,,13.00,Cameron Payne,2019706.00,,13.00,Miles McBride,1836096.00,,13.00,Torrey Craig,2528233.00,,13.00,Tristan Thompson,2019706.00,,13.00,Troy Brown,4000000.00,,13.00,Isaiah Jackson,2696280.00,,13.00,Chris Livingston,1119563.00,,13,Patrick Baldwin,2337720.00,,13.00,Wesley Matthews,2019706.00,,13,Jett Howard,5026800.00,,13,Dru Smith,1801769.00,,13,Dru Smith,1801769.00,,13,Josh Minott,1719864.00,,13,Usman Garuba,2588400.00,,13,Justin Holiday,2019706.00,,13,Duop Reath,1951220.00,,13,Brice Sensabaugh,2448600.00,,13,Max Christie,1719864.00,,13,Brandon Boston,1836096.00,,13,Gui Santos,1029483.00,,13,Drew Eubanks,2346614.00,,13,Alex Len,2019706.00,,13,John Konchar,2400000.00,,13,E.J. Liddell,1801769.00,,13,Cam Whitmore,3218160.00,,13,Joshua Primo,4341600.00,,13,Derrick Jones,2019706.00
16,Miami Heat*,28,46,36,46,36,1.76,-0.66,1.1,114,112.2,1.8,96.2,0.257,0.394,0.578,,14,Jordan Walsh,1119563.00,,14.00,Harry Giles,2019706.00,,14.00,Garrett Temple,2019706.00,,14.00,Kelly Oubre,2019706.00,,14.00,DaQuan Jeffries,831385.00,,14.00,Terry Taylor,2019706.00,,14.00,Sam Merrill,1997238.00,,14.00,Malachi Flynn,3873025.00,,14.00,Ben Sheppard,2537160.00,,14.00,Andre Jackson,1119563.00,,14,Taj Gibson,2019706.00,,14.00,Garrison Mathews,2000000.00,,14,Goga Bitadze,2066585.00,,14,Orlando Robinson,1801769.00,,14,Orlando Robinson,1801769.00,,14,T.J. Warren,220543.00,,14,TyTy Washington,2320440.00,,14,Jalen Pickett,1708143.00,,14,Ish Wainright,1927896.00,,14,Luka Šamanić,2066585.00,,14,Spencer Dinwiddie,1554654.00,,14,Joshua Primo,1764341.00,,14,Lester Quinones,548815.00,,14,Bol Bol,2019706.00,,14,Colby Jones,2019706.00,,14,Yuta Watanabe,2346614.00,,14,Matt Ryan,1500000.00,,14,Aaron Holiday,2019706.00,,14,Malaki Branham,3071880.00,,14,Markieff Morris,2019706.00
17,Sacramento Kings,26.4,46,36,45,37,1.74,0.55,2.29,116.9,115.2,1.7,98.8,0.229,0.432,0.582,,15,Demetrius Jackson,92857.00,,15.00,Trendon Watford,2019706.00,,15.00,Christian Koloko,1719864.00,,15.00,KJ Martin,1930681.00,,15.00,Taj Gibson,477630.00,,15.00,Julian Phillips,1600000.00,,15.00,Craig Porter,1500000.00,,15.00,Mike Muscala,3500000.00,,15.00,James Johnson,2241188.00,,15.00,Danilo Gallinari,661628.00,,15,Anthony Gill,1997238.00,,15.00,Mouhamed Gueye,1119563.00,,15,Caleb Houstan,2000000.00,,15,Delon Wright,661628.00,,15,Delon Wright,661628.00,,15,Luka Garza,127683.00,,15,Jaylin Williams,2000000.00,,15,Hunter Tyson,1119563.00,,15,Skylar Mays,1799163.00,,15,Kevin Knox,1845593.00,,15,Maxwell Lewis,1119563.00,,15,Daniel Theis,1741126.00,,15,Usman Garuba,11608.00,,15,Thaddeus Young,638413.00,,15,Kessler Edwards,1927896.00,,15,Vince Williams,2232308.00,,15,Jeremiah Robinson-Earl,684843.00,,15,Boban Marjanović,2019706.00,,15,Julian Champagnie,3000000.00,,15,Jaden Hardy,1719864.00
18,Houston Rockets,25.1,41,41,44,38,1.12,0.12,1.24,114.5,113.4,1.1,99,0.257,0.397,0.565,,16,Neemias Queta,81253.00,,16.00,Lonnie Walker,2019706.00,,16.00,Javon Freeman-Liberty,289542.00,,16.00,Ricky Council,864353.00,,16.00,Shake Milton,475908.00,,16.00,Onuralp Bitim,500000.00,,16.00,Marcus Morris,197328.00,,16.00,Simone Fontecchio,3044872.00,,16.00,Andrew Nembhard,2131905.00,,16.00,TyTy Washington,,,16,Isaiah Livers,1836096.00,,16.00,Jarkel Joiner,1119563.00,,16,Admiral Schofield,,,16,Patty Mills,464300.00,,16,Patty Mills,464300.00,,16,Justin Jackson,116075.00,,16,Isaiah Joe,1997238.00,,16,Braxton Key,,,16,Jabari Walker,1719864.00,,16,Kenneth Lofton,500000.00,,16,Colin Castleton,,,16,Kai Jones,11608.00,,16,Lester Quinones,,,16,Isaiah Thomas,116075.00,,16,Keon Ellis,683430.00,,16,Santi Aldama,2194200.00,,16,Malcolm Hill,116075.00,,16,Reggie Bullock,2019706.00,,16,Charles Bassey,2600000.00,,16,A.J. Lawson,1000000.00
19,Los Angeles Lakers*,28,47,35,42,40,0.6,0.48,1.07,115.9,115.3,0.6,100.9,0.276,0.358,0.601,,17,JD Davison,,,17.00,Jordan Goodwin,1927896.00,,17.00,Kobi Simmons,116075.00,,17.00,Danny Green,200000.00,,17.00,DaQuan Jeffries,261293.00,,17.00,Javonte Green,127683.00,,17.00,Zhaire Smith,139290.00,,17.00,Dewayne Dedmon,2748674.00,,17.00,Cory Joseph,2019706.00,,17.00,Marques Bolden,,,17,Xavier Cooks,1719864.00,,17.00,Trent Forrest,533945.00,,17,Trevelin Queen,,,17,Jamaree Bouyea,,,17,Jamaree Bouyea,,,17,T.J. Warren,116075.00,,17,Aaron Wiggins,1836096.00,,17,Jay Huff,,,17,Eric Bledsoe,1300000.00,,17,Darius Bazley,500000.00,,17,D'Moi Hodge,,,17,Moussa Diabaté,,,17,Usman Garuba,,,17,Isaiah Thomas,116075.00,,17,Filip Petrušev,559782.00,,17,Chimezie Metu,2019706.00,,17,Jalen Crutcher,64343.00,,17,Jeremiah Robinson-Earl,1900000.00,,17,Blake Wesley,2504640.00,,17,Mike Miles,
20,Chicago Bulls,28.1,39,43,37,45,-1.44,-0.33,-1.77,114.9,116.3,-1.4,96.3,0.236,0.358,0.568,,18,Jay Scrubb,,,18.00,Jalen Wilson,850000.00,,18.00,Jahmi'us Ramsey,116075.00,,18.00,Jeff Dowtin,127683.00,,18.00,Mamadi Diakite,252525.00,,18.00,Javonte Green,116075.00,,18.00,Marcus Morris,116075.00,,18.00,Marcus Sasser,2624040.00,,18.00,Kendall Brown,1100000.00,,18.00,Lindell Wigginton,,,18,Ryan Rollins,1719864.00,,18.00,Miles Norris,,,18,,,,18,Jamal Cain,,,18,Jamal Cain,,,18,T.J. Warren,116075.00,,18,Lindy Waters,766095.00,,18,Collin Gillespie,,,18,Rayan Rupert,1119563.00,,18,Taevion Kinsey,64343.00,,18,Alex Fudge,,,18,Jordan Miller,,,18,Jerome Robinson,,,18,Isaiah Thomas,69645.00,,18,Juan Toscano-Anderson,323506.00,,18,Lamar Stevens,2019706.00,,18,Izaiah Brockington,64343.00,,18,Darius Days,,,18,Sandro Mamukelashvili,2019706.00,,18,Greg Brown,
21,Atlanta Hawks,26.2,36,46,36,46,-2.18,-0.19,-2.38,117.2,119.4,-2.2,100.1,0.251,0.408,0.576,,19,Neemias Queta,,,19.00,Armoni Brooks,,,19.00,Justise Winslow,116075.00,,19.00,Darius Bazley,116075.00,,19.00,Taj Gibson,183704.00,,19.00,Justin Lewis,,,19.00,Sharife Cooper,103550.00,,19.00,Quentin Grimes,2385720.00,,19.00,James Johnson,777703.00,,19.00,Ryan Rollins,,,19,Jared Butler,1250000.00,,19.00,Seth Lundy,,,,,,,19,Cole Swider,,,19,Cole Swider,,,19,Luka Garza,,,19,Bismack Biyombo,754488.00,,,,,,19,Toumani Camara,1119563.00,,19,Joey Hauser,,,19,Dylan Windler,,,19,Joshua Primo,,,19,Pat Spencer,,,19,Saben Lee,,,19,Nerlens Noel,300000.00,,19,Gregory Jackson,1991428.00,,19,Kaiser Gates,,,19,Trevor Hudgins,,,19,Sidy Cissoko,1119563.00,,19,Dexter Dennis,
22,Brooklyn Nets,26.1,32,50,34,48,-2.89,-0.13,-3.02,113.2,116.1,-2.9,96.9,0.234,0.412,0.561,,20,Nathan Knight,,,20.00,Jalen Wilson,,,20.00,Jahmi'us Ramsey,116075.00,,20.00,Kai Jones,116075.00,,20.00,Taj Gibson,183704.00,,20.00,Henri Drell,,,20.00,Pete Nance,64343.00,,20.00,Ryan Arcidiacono,2019706.00,,20.00,Nik Stauskas,702311.00,,20.00,Jaylin Galloway,,,20,Eugene Omoruyi,900000.00,,20.00,Trent Forrest,,,,,,,20,R.J. Hampton,,,20,R.J. Hampton,,,20,Jaylen Clark,,,20,Jack White,600000.00,,,,,,20,Marcos Louzada Silva,268032.00,,20,Johnny Juzang,,,20,Skylar Mays,,,20,Xavier Moon,,,,,,,20,Udoka Azubuike,,,20,Neemias Queta,250000.00,,20,Isaiah Todd,1836096.00,,20,Jeremiah Robinson-Earl,,,20,Jermaine Samuels,,,20,Dominick Barlow,455620.00,,20,A.J. Lawson,
23,Utah Jazz,25.1,31,51,29,53,-4.89,0.68,-4.22,115.5,120.4,-4.9,99.5,0.251,0.406,0.579,,21,Drew Peterson,,,21.00,Keon Johnson,,,21.00,Malik Williams,64343.00,,21.00,D.J. Wilson,116075.00,,21.00,DaQuan Jeffries,116075.00,,21.00,Andrew Funk,,,21.00,Craig Porter,,,21.00,Stanley Umude,538460.00,,21.00,Juwan Morgan,576230.00,,,,,,21,Hamidou Diallo,116075.00,,21.00,Vit Krejci,,,,,,,21,Alondes Williams,,,21,Alondes Williams,,,21,Daishen Nix,,,21,Mike Muscala,510730.00,,,,,,21,Ashton Hagans,103550.00,,21,Josh Christopher,,,21,,,,,,,,,,,,21,Théo Maledon,,,21,Juan Toscano-Anderson,116075.00,,21,Kennedy Chandler,1719864.00,,21,Dereon Seabron,,,21,Jeenathan Williams,,,21,Lamar Stevens,400000.00,,21,Brandon Williams,
24,San Antonio Spurs,23,22,60,26,56,-6.49,0.69,-5.8,110,116.4,-6.4,101.1,0.22,0.401,0.563,,,,,,22.00,Jaylen Martin,,,22.00,Mouhamadou Gueye,64343.00,,22.00,Ricky Council,,,22.00,Mamadi Diakite,116075.00,,22.00,Onuralp Bitim,,,22.00,Isaiah Mobley,,,22.00,Taj Gibson,348225.00,,22.00,Malik Fitts,555217.00,,,,,,22,Justin Champagnie,116075.00,,22.00,,,,,,,,,,,,,,,,,,,,22,Keyontae Johnson,,,,,,,22,Taze Moore,64343.00,,22,Micah Potter,,,,,,,,,,,,,,,22,Ish Wainright,,,22,Keon Ellis,,,22,Kenneth Lofton,1719864.00,,22,Malcolm Hill,,,22,Nate Hinton,,,22,Sir'Jabari Rice,,,22,Alex Fudge,
25,Toronto Raptors,25.9,25,57,26,56,-6.44,-0.01,-6.45,112.3,118.8,-6.5,99.4,0.241,0.369,0.566,,,,,,23.00,Jacob Gilyard,,,23.00,D.J. Carton,64343.00,,23.00,Kenneth Lofton,,,23.00,DaQuan Jeffries,116075.00,,23.00,Adama Sanogo,,,23.00,Emoni Bates,,,23.00,Chimezie Metu,215781.00,,23.00,James Johnson,183704.00,,,,,,23,R.J. Hampton,116075.00,,,,,,,,,,,,,,,,,,,,,,23,Olivier Sarr,,,,,,,23,Taze Moore,6434.00,,23,Jason Preston,,,,,,,,,,,,,,,,,,,23,Jalen Slawson,,,23,Wenyen Gabriel,116075.00,,23,Matt Ryan,,,,,,,23,Dominick Barlow,,,,,
26,Memphis Grizzlies,24.4,27,55,24,58,-7,0.43,-6.57,107.2,114.3,-7.1,98.2,0.238,0.428,0.543,,,,,,,,,,24,Malik Williams,12869.00,,24,Javonte Smart,,,24,Jacob Toppin,64343.00,,,,,,24,,,,24,Jaylen Nowell,116075.00,,24,James Johnson,"$183,704 ",,,,,,24,Trey Jemison,64343.00,,,,,,,,,,,,,,,,,,,,,,24,Lindy Waters,,,,,,,24,Duop Reath,,,,,,,,,,,,,,,,,,,,,,,24,Jordan Ford,,,24,Shaquille Harrison,116075.00,,,,,,,,,,24,Seth Millner,,,,,
27,Detroit Pistons,23.8,14,68,20,62,-9.11,0.05,-9.06,109.7,118.8,-9.1,99.8,0.246,0.36,0.562,,,,,,,,,,25,D.J. Carton,,,25,Terquavion Smith,,,25,Duane Washington,,,,,,,,,,,25,Chimezie Metu,116075.00,,25,Isaiah Wong,,,,,,,25,Eugene Omoruyi,,,,,,,,,,,,,,,,,,,,,,,25,Adam Flagler,,,,,,,25,Jamaree Bouyea,,,,,,,,,,,,,,,,,,,,,,,25,Mason Jones,,,25,Jordan Goodwin,116075.00,,,,,,,,,,25,Charles Bediako,,,,,
28,Washington Wizards,24.9,15,67,20,62,-9.29,0,-9.29,110.5,119.6,-9.1,102.7,0.221,0.389,0.567,,,,,,,,,,26,Mouhamadou Gueye,,,26,Ricky Council,,,26,Jacob Toppin,,,,,,,,,,,Rk,,Salary,,26,Oscar Tshiebwe,,,,,,,26,Jared Butler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,John Butler,,,,,,,,,,,,,,,,,,,,,,,,,,,Rk,,Salary,,,,,,,,,,26,David Duke,,,,,
29,Portland Trail Blazers,24.1,21,61,20,62,-9.02,0.74,-8.29,108.3,117.5,-9.2,97.2,0.228,0.37,0.539,,,,,,,,,,27,Jontay Porter,,,,,,,27,Dmytro Skapintsev,,,,,,,,,,,26,Taj Gibson,116075.00,,27,Kendall Brown,,,,,,,27,John Butler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,Ibou Badji,,,,,,,,,,,,,,,,,,,,,,,,,,,26,Jaylen Nowell,116075.00,,,,,,,,,,27,Mamadi Diakite,,,,,
30,Charlotte Hornets,25.1,21,61,18,64,-10.24,0.13,-10.12,109.3,119.8,-10.5,97.3,0.212,0.391,0.56,,,,,,,,,,28,Javon Freeman-Liberty,,,,,,,28,Jaylen Martin,,,,,,,,,,,27,Tosan Evbuomwan,70777.00,,28,Quenton Jacks,,,,,,,28,Jules Bernard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,Skylar Mays,,,,,,,,,,,,,,,,,,,,,,,,,,,27,Jaylen Nowell,116075.00,,,,,,,,,,28,Jamaree Bouyea,,,,,
,League Average,26.6,,,41,41,0,0,0,115.3,115.3,,98.5,0.244,0.395,0.58,,,,,,,,,,29,Ron Harper,,,,,,,29,Duane Washington,,,,,,,,,,,28,Jaylen Nowell,24885.00,,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,Justin Minaya,,,,,,,,,,,,,,,,,,,,,,,,,,,28,Zavier Simpson,103550.00,,,,,,,,,,29,RaiQuan Gray,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,30,Markquis Nowell,,,,,,,30,Charlie Brown,,,,,,,,,,,29,Tosan Evbuomwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Ashton Hagans,,,,,,,,,,,,,,,,,,,,,,,,,,,29,DeJon Jarreau,103550.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,Nathan Knight,,,,,,,,,,,30,Buddy Boeheim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,DeJon Jarreau,103550.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,Jacob Toppin,,,,,,,,,,,31,Stanley Umude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,Mãozinha Pereira,64343.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,Jaylen Martin,,,,,,,,,,,32,Jared Rhoden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,Matthew Hurt,64343.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,Malcolm Cazalon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,Trey Jemison,64343.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,Tosan Evbuomwan,64343.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,Matthew Hurt,64343.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,Mãozinha Pereira,64343.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,Zavier Simpson,62130.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,Jack White,62130.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,Timmy Allen,57908.00,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,Gregory Jackson,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,Jordan Goodwin,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,Trey Jemison,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,Scotty Pippen,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,Vince Williams,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,Jacob Gilyard,,,,,,,,,,,,,,,,,