Rk,Team,Age,W,L,PW,PL,MOV,SOS,SRS,ORtg,DRtg,NRtg,Pace,FTr,3PAr,TS%,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,,,Salaries,,
15,Orlando Magic*,24,47,35,46,36,2.02,-0.55,1.48,113.4,111.3,2.1,96.9,0.287,0.369,0.577,,13,Sam Hauser,"$1,927,896 ",,13,Dennis Smith,"$2,019,706 ",,13,Jordan Nwora,"$3,000,000 ",,13,Cameron Payne,"$2,019,706 ",,13,Miles McBride,"$1,836,096 ",,13,Torrey Craig,"$2,528,233 ",,13,Tristan Thompson,"$2,019,706 ",,13,Troy Brown,"$4,000,000 ",,13,Isaiah Jackson,"$2,696,280 ",,13,Chris Livingston,"$1,119,563 ",,13,Patrick Baldwin,"$2,337,720 ",,13,Wesley Matthews,"$2,019,706 ",,13,Jett Howard,"$5,026,800 ",,13,Dru Smith,"$1,801,769 ",,13,Dru Smith,"$1,801,769 ",,13,Josh Minott,"$1,719,864 ",,13,Usman Garuba,"$2,588,400 ",,13,Justin Holiday,"$2,019,706 ",,13,Duop Reath,"$1,951,220 ",,13,Brice Sensabaugh,"$2,448,600 ",,13,Max Christie,"$1,719,864 ",,13,Brandon Boston,"$1,836,096 ",,13,Gui Santos,"$1,029,483 ",,13,Drew Eubanks,"$2,346,614 ",,13,Alex Len,"$2,019,706 ",,13,John Konchar,"$2,400,000 ",,13,E.J. Liddell,"$1,801,769 ",,13,Cam Whitmore,"$3,218,160 ",,13,Joshua Primo,"$4,341,600 ",,13,Derrick Jones,"$2,019,706 "
16,Miami Heat*,28,46,36,46,36,1.76,-0.66,1.1,114,112.2,1.8,96.2,0.257,0.394,0.578,,14,Jordan Walsh,"$1,119,563 ",,14,Harry Giles,"$2,019,706 ",,14,Garrett Temple,"$2,019,706 ",,14,Kelly Oubre,"$2,019,706 ",,14,DaQuan Jeffries,"$831,385 ",,14,Terry Taylor,"$2,019,706 ",,14,Sam Merrill,"$1,997,238 ",,14,Malachi Flynn,"$3,873,025 ",,14,Ben Sheppard,"$2,537,160 ",,14,Andre Jackson,"$1,119,563 ",,14,Taj Gibson,"$2,019,706 ",,14,Garrison Mathews,"$2,000,000 ",,14,Goga Bitadze,"$2,066,585 ",,14,Orlando Robinson,"$1,801,769 ",,14,Orlando Robinson,"$1,801,769 ",,14,T.J. Warren,"$220,543 ",,14,TyTy Washington,"$2,320,440 ",,14,Jalen Pickett,"$1,708,143 ",,14,Ish Wainright,"$1,927,896 ",,14,Luka Šamanić,"$2,066,585 ",,14,Spencer Dinwiddie,"$1,554,654 ",,14,Joshua Primo,"$1,764,341 ",,14,Lester Quinones,"$548,815 ",,14,Bol Bol,"$2,019,706 ",,14,Colby Jones,"$2,019,706 ",,14,Yuta Watanabe,"$2,346,614 ",,14,Matt Ryan,"$1,500,000 ",,14,Aaron Holiday,"$2,019,706 ",,14,Malaki Branham,"$3,071,880 ",,14,Markieff Morris,"$2,019,706 "
17,Sacramento Kings,26.4,46,36,45,37,1.74,0.55,2.29,116.9,115.2,1.7,98.8,0.229,0.432,0.582,,15,Demetrius Jackson,"$92,857 ",,15,Trendon Watford,"$2,019,706 ",,15,Christian Koloko,"$1,719,864 ",,15,KJ Martin,"$1,930,681 ",,15,Taj Gibson,"$477,630 ",,15,Julian Phillips,"$1,600,000 ",,15,Craig Porter,"$1,500,000 ",,15,Mike Muscala,"$3,500,000 ",,15,James Johnson,"$2,241,188 ",,15,Danilo Gallinari,"$661,628 ",,15,Anthony Gill,"$1,997,238 ",,15,Mouhamed Gueye,"$1,119,563 ",,15,Caleb Houstan,"$2,000,000 ",,15,Delon Wright,"$661,628 ",,15,Delon Wright,"$661,628 ",,15,Luka Garza,"$127,683 ",,15,Jaylin Williams,"$2,000,000 ",,15,Hunter Tyson,"$1,119,563 ",,15,Skylar Mays,"$1,799,163 ",,15,Kevin Knox,"$1,845,593 ",,15,Maxwell Lewis,"$1,119,563 ",,15,Daniel Theis,"$1,741,126 ",,15,Usman Garuba,"$11,608 ",,15,Thaddeus Young,"$638,413 ",,15,Kessler Edwards,"$1,927,896 ",,15,Vince Williams,"$2,232,308 ",,15,Jeremiah Robinson-Earl,"$684,843 ",,15,Boban Marjanović,"$2,019,706 ",,15,Julian Champagnie,"$3,000,000 ",,15,Jaden Hardy,"$1,719,864 "
18,Houston Rockets,25.1,41,41,44,38,1.12,0.12,1.24,114.5,113.4,1.1,99,0.257,0.397,0.565,,16,Neemias Queta,"$81,253 ",,16,Lonnie Walker,"$2,019,706 ",,16,Javon Freeman-Liberty,"$289,542 ",,16,Ricky Council,"$864,353 ",,16,Shake Milton,"$475,908 ",,16,Onuralp Bitim,"$500,000 ",,16,Marcus Morris,"$197,328 ",,16,Simone Fontecchio,"$3,044,872 ",,16,Andrew Nembhard,"$2,131,905 ",,16,TyTy Washington,,,16,Isaiah Livers,"$1,836,096 ",,16,Jarkel Joiner,"$1,119,563 ",,16,Admiral Schofield,,,16,Patty Mills,"$464,300 ",,16,Patty Mills,"$464,300 ",,16,Justin Jackson,"$116,075 ",,16,Isaiah Joe,"$1,997,238 ",,16,Braxton Key,,,16,Jabari Walker,"$1,719,864 ",,16,Kenneth Lofton,"$500,000 ",,16,Colin Castleton,,,16,Kai Jones,"$11,608 ",,16,Lester Quinones,,,16,Isaiah Thomas,"$116,075 ",,16,Keon Ellis,"$683,430 ",,16,Santi Aldama,"$2,194,200 ",,16,Malcolm Hill,"$116,075 ",,16,Reggie Bullock,"$2,019,706 ",,16,Charles Bassey,"$2,600,000 ",,16,A.J. Lawson,"$1,000,000 "
19,Los Angeles Lakers*,28,47,35,42,40,0.6,0.48,1.07,115.9,115.3,0.6,100.9,0.276,0.358,0.601,,17,JD Davison,,,17,Jordan Goodwin,"$1,927,896 ",,17,Kobi Simmons,"$116,075 ",,17,Danny Green,"$200,000 ",,17,DaQuan Jeffries,"$261,293 ",,17,Javonte Green,"$127,683 ",,17,Zhaire Smith,"$139,290 ",,17,Dewayne Dedmon,"$2,748,674 ",,17,Cory Joseph,"$2,019,706 ",,17,Marques Bolden,,,17,Xavier Cooks,"$1,719,864 ",,17,Trent Forrest,"$533,945 ",,17,Trevelin Queen,,,17,Jamaree Bouyea,,,17,Jamaree Bouyea,,,17,T.J. Warren,"$116,075 ",,17,Aaron Wiggins,"$1,836,096 ",,17,Jay Huff,,,17,Eric Bledsoe,"$1,300,000 ",,17,Darius Bazley,"$500,000 ",,17,D'Moi Hodge,,,17,Moussa Diabaté,,,17,Usman Garuba,,,17,Isaiah Thomas,"$116,075 ",,17,Filip Petrušev,"$559,782 ",,17,Chimezie Metu,"$2,019,706 ",,17,Jalen Crutcher,"$64,343 ",,17,Jeremiah Robinson-Earl,"$1,900,000 ",,17,Blake Wesley,"$2,504,640 ",,17,Mike Miles,
20,Chicago Bulls,28.1,39,43,37,45,-1.44,-0.33,-1.77,114.9,116.3,-1.4,96.3,0.236,0.358,0.568,,18,Jay Scrubb,,,18,Jalen Wilson,"$850,000 ",,18,Jahmi'us Ramsey,"$116,075 ",,18,Jeff Dowtin,"$127,683 ",,18,Mamadi Diakite,"$252,525 ",,18,Javonte Green,"$116,075 ",,18,Marcus Morris,"$116,075 ",,18,Marcus Sasser,"$2,624,040 ",,18,Kendall Brown,"$1,100,000 ",,18,Lindell Wigginton,,,18,Ryan Rollins,"$1,719,864 ",,18,Miles Norris,,,18,,,,18,Jamal Cain,,,18,Jamal Cain,,,18,T.J. Warren,"$116,075 ",,18,Lindy Waters,"$766,095 ",,18,Collin Gillespie,,,18,Rayan Rupert,"$1,119,563 ",,18,Taevion Kinsey,"$64,343 ",,18,Alex Fudge,,,18,Jordan Miller,,,18,Jerome Robinson,,,18,Isaiah Thomas,"$69,645 ",,18,Juan Toscano-Anderson,"$323,506 ",,18,Lamar Stevens,"$2,019,706 ",,18,Izaiah Brockington,"$64,343 ",,18,Darius Days,,,18,Sandro Mamukelashvili,"$2,019,706 ",,18,Greg Brown,
21,Atlanta Hawks,26.2,36,46,36,46,-2.18,-0.19,-2.38,117.2,119.4,-2.2,100.1,0.251,0.408,0.576,,19,Neemias Queta,,,19,Armoni Brooks,,,19,Justise Winslow,"$116,075 ",,19,Darius Bazley,"$116,075 ",,19,Taj Gibson,"$183,704 ",,19,Justin Lewis,,,19,Sharife Cooper,"$103,550 ",,19,Quentin Grimes,"$2,385,720 ",,19,James Johnson,"$777,703 ",,19,Ryan Rollins,,,19,Jared Butler,"$1,250,000 ",,19,Seth Lundy,,,,,,,19,Cole Swider,,,19,Cole Swider,,,19,Luka Garza,,,19,Bismack Biyombo,"$754,488 ",,,,,,19,Toumani Camara,"$1,119,563 ",,19,Joey Hauser,,,19,Dylan Windler,,,19,Joshua Primo,,,19,Pat Spencer,,,19,Saben Lee,,,19,Nerlens Noel,"$300,000 ",,19,Gregory Jackson,"$1,991,428 ",,19,Kaiser Gates,,,19,Trevor Hudgins,,,19,Sidy Cissoko,"$1,119,563 ",,19,Dexter Dennis,
22,Brooklyn Nets,26.1,32,50,34,48,-2.89,-0.13,-3.02,113.2,116.1,-2.9,96.9,0.234,0.412,0.561,,20,Nathan Knight,,,20,Jalen Wilson,,,20,Jahmi'us Ramsey,"$116,075 ",,20,Kai Jones,"$116,075 ",,20,Taj Gibson,"$183,704 ",,20,Henri Drell,,,20,Pete Nance,"$64,343 ",,20,Ryan Arcidiacono,"$2,019,706 ",,20,Nik Stauskas,"$702,311 ",,20,Jaylin Galloway,,,20,Eugene Omoruyi,"$900,000 ",,20,Trent Forrest,,,,,,,20,R.J. Hampton,,,20,R.J. Hampton,,,20,Jaylen Clark,,,20,Jack White,"$600,000 ",,,,,,20,Marcos Louzada Silva,"$268,032 ",,20,Johnny Juzang,,,20,Skylar Mays,,,20,Xavier Moon,,,,,,,20,Udoka Azubuike,,,20,Neemias Queta,"$250,000 ",,20,Isaiah Todd,"$1,836,096 ",,20,Jeremiah Robinson-Earl,,,20,Jermaine Samuels,,,20,Dominick Barlow,"$455,620 ",,20,A.J. Lawson,
23,Utah Jazz,25.1,31,51,29,53,-4.89,0.68,-4.22,115.5,120.4,-4.9,99.5,0.251,0.406,0.579,,21,Drew Peterson,,,21,Keon Johnson,,,21,Malik Williams,"$64,343 ",,21,D.J. Wilson,"$116,075 ",,21,DaQuan Jeffries,"$116,075 ",,21,Andrew Funk,,,21,Craig Porter,,,21,Stanley Umude,"$538,460 ",,21,Juwan Morgan,"$576,230 ",,,,,,21,Hamidou Diallo,"$116,075 ",,21,Vit Krejci,,,,,,,21,Alondes Williams,,,21,Alondes Williams,,,21,Daishen Nix,,,21,Mike Muscala,"$510,730 ",,,,,,21,Ashton Hagans,"$103,550 ",,21,Josh Christopher,,,21,,,,,,,,,,,,21,Théo Maledon,,,21,Juan Toscano-Anderson,"$116,075 ",,21,Kennedy Chandler,"$1,719,864 ",,21,Dereon Seabron,,,21,Jeenathan Williams,,,21,Lamar Stevens,"$400,000 ",,21,Brandon Williams,
24,San Antonio Spurs,23,22,60,26,56,-6.49,0.69,-5.8,110,116.4,-6.4,101.1,0.22,0.401,0.563,,,,,,22,Jaylen Martin,,,22,Mouhamadou Gueye,"$64,343 ",,22,Ricky Council,,,22,Mamadi Diakite,"$116,075 ",,22,Onuralp Bitim,,,22,Isaiah Mobley,,,22,Taj Gibson,"$348,225 ",,22,Malik Fitts,"$555,217 ",,,,,,22,Justin Champagnie,"$116,075 ",,22,,,,,,,,,,,,,,,,,,,,22,Keyontae Johnson,,,,,,,22,Taze Moore,"$64,343 ",,22,Micah Potter,,,,,,,,,,,,,,,22,Ish Wainright,,,22,Keon Ellis,,,22,Kenneth Lofton,"$1,719,864 ",,22,Malcolm Hill,,,22,Nate Hinton,,,22,Sir'Jabari Rice,,,22,Alex Fudge,
25,Toronto Raptors,25.9,25,57,26,56,-6.44,-0.01,-6.45,112.3,118.8,-6.5,99.4,0.241,0.369,0.566,,,,,,23,Jacob Gilyard,,,23,D.J. Carton,"$64,343 ",,23,Kenneth Lofton,,,23,DaQuan Jeffries,"$116,075 ",,23,Adama Sanogo,,,23,Emoni Bates,,,23,Chimezie Metu,"$215,781 ",,23,James Johnson,"$183,704 ",,,,,,23,R.J. Hampton,"$116,075 ",,,,,,,,,,,,,,,,,,,,,,23,Olivier Sarr,,,,,,,23,Taze Moore,"$6,434 ",,23,Jason Preston,,,,,,,,,,,,,,,,,,,23,Jalen Slawson,,,23,Wenyen Gabriel,"$116,075 ",,23,Matt Ryan,,,,,,,23,Dominick Barlow,,,,,
26,Memphis Grizzlies,24.4,27,55,24,58,-7,0.43,-6.57,107.2,114.3,-7.1,98.2,0.238,0.428,0.543,,,,,,,,,,24,Malik Williams,"$12,869 ",,24,Javonte Smart,,,24,Jacob Toppin,"$64,343 ",,,,,,24,,,,24,Jaylen Nowell,"$116,075 ",,24,James Johnson,"$183,704 ",,,,,,24,Trey Jemison,"$64,343 ",,,,,,,,,,,,,,,,,,,,,,24,Lindy Waters,,,,,,,24,Duop Reath,,,,,,,,,,,,,,,,,,,,,,,24,Jordan Ford,,,24,Shaquille Harrison,"$116,075 ",,,,,,,,,,24,Seth Millner,,,,,
27,Detroit Pistons,23.8,14,68,20,62,-9.11,0.05,-9.06,109.7,118.8,-9.1,99.8,0.246,0.36,0.562,,,,,,,,,,25,D.J. Carton,,,25,Terquavion Smith,,,25,Duane Washington,,,,,,,,,,,25,Chimezie Metu,"$116,075 ",,25,Isaiah Wong,,,,,,,25,Eugene Omoruyi,,,,,,,,,,,,,,,,,,,,,,,25,Adam Flagler,,,,,,,25,Jamaree Bouyea,,,,,,,,,,,,,,,,,,,,,,,25,Mason Jones,,,25,Jordan Goodwin,"$116,075 ",,,,,,,,,,25,Charles Bediako,,,,,
28,Washington Wizards,24.9,15,67,20,62,-9.29,0,-9.29,110.5,119.6,-9.1,102.7,0.221,0.389,0.567,,,,,,,,,,26,Mouhamadou Gueye,,,26,Ricky Council,,,26,Jacob Toppin,,,,,,,,,,,Rk,,Salary,,26,Oscar Tshiebwe,,,,,,,26,Jared Butler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,John Butler,,,,,,,,,,,,,,,,,,,,,,,,,,,Rk,,Salary,,,,,,,,,,26,David Duke,,,,,
29,Portland Trail Blazers,24.1,21,61,20,62,-9.02,0.74,-8.29,108.3,117.5,-9.2,97.2,0.228,0.37,0.539,,,,,,,,,,27,Jontay Porter,,,,,,,27,Dmytro Skapintsev,,,,,,,,,,,26,Taj Gibson,"$116,075 ",,27,Kendall Brown,,,,,,,27,John Butler,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27,Ibou Badji,,,,,,,,,,,,,,,,,,,,,,,,,,,26,Jaylen Nowell,"$116,075 ",,,,,,,,,,27,Mamadi Diakite,,,,,
30,Charlotte Hornets,25.1,21,61,18,64,-10.24,0.13,-10.12,109.3,119.8,-10.5,97.3,0.212,0.391,0.56,,,,,,,,,,28,Javon Freeman-Liberty,,,,,,,28,Jaylen Martin,,,,,,,,,,,27,Tosan Evbuomwan,"$70,777 ",,28,Quenton Jacks,,,,,,,28,Jules Bernard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,Skylar Mays,,,,,,,,,,,,,,,,,,,,,,,,,,,27,Jaylen Nowell,"$116,075 ",,,,,,,,,,28,Jamaree Bouyea,,,,,
,League Average,26.6,,,41,41,0,0,0,115.3,115.3,,98.5,0.244,0.395,0.58,,,,,,,,,,29,Ron Harper,,,,,,,29,Duane Washington,,,,,,,,,,,28,Jaylen Nowell,"$24,885 ",,,,,,,,,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29,Justin Minaya,,,,,,,,,,,,,,,,,,,,,,,,,,,28,Zavier Simpson,"$103,550 ",,,,,,,,,,29,RaiQuan Gray,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,30,Markquis Nowell,,,,,,,30,Charlie Brown,,,,,,,,,,,29,Tosan Evbuomwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,Ashton Hagans,,,,,,,,,,,,,,,,,,,,,,,,,,,29,DeJon Jarreau,"$103,550 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,Nathan Knight,,,,,,,,,,,30,Buddy Boeheim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,DeJon Jarreau,"$103,550 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,Jacob Toppin,,,,,,,,,,,31,Stanley Umude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,Mãozinha Pereira,"$64,343 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,Jaylen Martin,,,,,,,,,,,32,Jared Rhoden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,Matthew Hurt,"$64,343 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,Malcolm Cazalon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,Trey Jemison,"$64,343 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,Tosan Evbuomwan,"$64,343 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,Matthew Hurt,"$64,343 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,Mãozinha Pereira,"$64,343 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,Zavier Simpson,"$62,130 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,Jack White,"$62,130 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39,Timmy Allen,"$57,908 ",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,Gregory Jackson,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,Jordan Goodwin,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,Trey Jemison,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,Scotty Pippen,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,Vince Williams,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,Jacob Gilyard,,,,,,,,,,,,,,,,,